Stock1,Stock2
15832.8,4796.56
15622.72,4793.54
15100.17,4700.58
15080.86,4696.05
14935.9,4677.03
14942.83,4670.29
15153.45,4713.07
15188.39,4726.35
14806.81,4659.03
14893.75,4662.85
14506.9,4577.11
14340.26,4532.76
14154.02,4482.73
13768.92,4397.94
13855.13,4410.13
13539.29,4356.45
13542.12,4349.93
13352.78,4326.51
13770.57,4431.85
14239.88,4515.55
14346,4546.54
14417.55,4589.38
13878.82,4477.44
14098.01,4500.53
14015.67,4483.87
14194.45,4521.54
14490.37,4587.18
14185.64,4504.08
13791.15,4418.64
13790.92,4401.67
14139.76,4471.07
14124.09,4475.01
13716.72,4380.26
13548.07,4348.87
13381.52,4304.76
13037.49,4225.5
13473.59,4288.7
13694.62,4384.65
13751.4,4373.94
13532.46,4306.26
13752.02,4386.54
13537.94,4363.49
13313.44,4328.87
12830.96,4201.09
12795.55,4170.7
13255.55,4277.88
13129.96,4259.52
12843.81,4204.31
12581.22,4173.11
12948.62,4262.45
13436.55,4357.86
13614.78,4411.67
13893.84,4463.12
13838.46,4461.18
14108.82,4511.61
13922.6,4456.24
14191.84,4520.16
14169.3,4543.06
14354.9,4575.52
14619.64,4631.6
14442.27,4602.45
14220.52,4530.41
14261.5,4545.86
14532.55,4582.64
14204.17,4525.12
13888.82,4481.15
13897.3,4500.21
13711,4488.28
13411.96,4412.53
13371.57,4397.45
13643.59,4446.59
13351.08,4392.59
13332.36,4391.69
13619.66,4462.21
13453.07,4459.45
13174.65,4393.66
12839.29,4271.78
13004.85,4296.12
12490.74,4175.2
12488.93,4183.96
12871.53,4287.5
12334.64,4131.93
12536.02,4155.38
12563.76,4175.48
12964.86,4300.17
12317.69,4146.87
12144.66,4123.34
11623.25,3991.24
11737.67,4001.05
11364.24,3935.18
11370.96,3930.08
11805,4023.89
11662.79,4008.01
11984.52,4088.85
11418.15,3923.68
11388.5,3900.79
11354.62,3901.36
11535.27,3973.75
11264.45,3941.48
11434.74,3978.73
11740.65,4057.84
12131.13,4158.24
12081.39,4132.15
11994.46,4101.23
12316.9,4176.82
12012.73,4108.54
12061.37,4121.43
12175.23,4160.68
12086.27,4115.77
11754.23,4017.82
11340.02,3900.86
10809.23,3749.63
10828.35,3735.48
11099.15,3789.99
10646.1,3666.77
10798.35,3674.84
11069.3,3764.79
11053.08,3759.89
11232.19,3795.73
11607.62,3911.74
11524.55,3900.11
11181.54,3821.55
11177.89,3818.83
11028.74,3785.38
11127.85,3825.33
11322.24,3831.39
11361.85,3845.08
11621.35,3902.62
11635.31,3899.38
11372.6,3854.43
11264.73,3818.8
11247.58,3801.78
11251.19,3790.38
11452.42,3863.16
11360.05,3830.85
11713.15,3936.69
11897.65,3959.9
12059.61,3998.95
11834.11,3961.63
11782.67,3966.84
11562.57,3921.05
12032.42,4023.61
12162.59,4072.43
12390.69,4130.29
12368.98,4118.63
12348.76,4091.19
12668.16,4155.17
12720.58,4151.94
12657.55,4145.19
12644.46,4140.06
12493.93,4122.47
12854.8,4210.24
12779.91,4207.27
13047.19,4280.15
13128.05,4297.14
13102.55,4305.2
12938.12,4274.04
12965.34,4283.74
12705.22,4228.48
12381.57,4137.99
12381.3,4128.73
12431.53,4140.77
12639.27,4199.12
12141.71,4057.66
12017.67,4030.61
11883.14,3986.16
11816.2,3955
11785.13,3966.85
11630.86,3924.26
11544.91,3908.19
11791.9,3979.87
11862.13,4006.18
12112.31,4067.36
12266.41,4110.41
11633.57,3932.69
11719.68,3946.01
11552.36,3901.35
11448.4,3873.33
11535.02,3899.89
11425.05,3855.93
11220.19,3789.93
11066.81,3757.99
10867.93,3693.23
10802.92,3655.04
10829.5,3647.29
11051.64,3719.04
10737.51,3640.47
10575.62,3585.62
10815.43,3678.43
11176.41,3790.93
11148.64,3783.28
11073.31,3744.52
10652.4,3639.66
10542.1,3612.39
10426.19,3588.84
10417.1,3577.03
10649.15,3669.91
10321.39,3583.07
10675.8,3677.95
10772.4,3719.98
10680.51,3695.16
10614.84,3665.78
10859.72,3752.75
10952.61,3797.34
11199.12,3859.11
10970.99,3830.6
10792.67,3807.3
11102.45,3901.06
10988.15,3871.98
10890.85,3856.1
10524.8,3759.69
10342.94,3719.89
10475.25,3770.55
10564.52,3806.8
10616.2,3828.11
10353.17,3748.57
11114.15,3956.37
11323.33,3992.93
11196.22,3957.25
11358.41,3991.73
11183.66,3958.79
11144.96,3946.56
11146.06,3965.34
11024.51,3949.94
11174.41,4003.58
11285.32,4027.26
11226.36,4026.12
11049.5,3963.94
10983.78,3957.63
11468,4080.11
11482.45,4076.57
11461.5,4071.7
11239.94,3998.84
11014.89,3941.26
10958.55,3933.92
11082,3963.51
11004.62,3934.38
11143.74,3990.56
11256.81,4019.65
11170.89,3995.32
10810.53,3895.75
10705.41,3852.36
10546.03,3817.66
10547.11,3821.62
10709.37,3878.44
10476.12,3822.39
10497.86,3844.82
10353.23,3829.25
10213.29,3783.22
10478.09,3849.28
10466.48,3839.5
10386.98,3824.14
10458.76,3852.97
10305.24,3808.1
10569.29,3895.08
10635.65,3892.09
10742.63,3919.25
10931.67,3969.61
11001.1,3983.17
11079.16,3999.09
11095.11,3990.97
10957.01,3928.86
10852.27,3898.85
11140.43,3972.61
11364.41,4019.81
11334.27,4016.95
11313.36,4016.22
11512.41,4060.43
11621.71,4070.56
11393.81,4017.77
11584.55,4076.6
11816.32,4119.21
12200.82,4179.76
12006.95,4136.48
11887.45,4111.08
12113.79,4164
11910.52,4117.86
11789.58,4081.5
11718.12,4090.46
11891.79,4137.29
11960.15,4136.13
12070.59,4147.6
11855.83,4090.41
11787.27,4079.09
11492.3,3997.34
11507.07,3991.05
11590.4,4012.32
11394.94,3970.04
11466.98,3982.24
11455.54,3970.15
11379.48,3951.39
11462.98,3981.35
11689.01,4045.64
11675.74,4048.42
11530.33,3986.37
11576,3992.01
11338.35,3918.32
11138.89,3861.59
11188.84,3855.76
11428.15,3919.29
11434.05,3891.93
11717.28,3960.28
11630.51,3916.64
11675.54,3951.57
11860.11,4002.87
11669.96,3936.97
11787.4,3948.72
11823.96,3970.99
11768.84,3977.53
11716.08,3971.27
11926.24,4027.81
12013.47,4050.83
12221.91,4109.31
12189.45,4124.51
12126.33,4100.6
11996.86,4090.38
12087.96,4105.02
12084.36,4109.11
12031.88,4108.94
11929.34,4091.95
12166.27,4146.22
12123.47,4137.64
12157.72,4151.32
12153.41,4154.87
12157.23,4154.52
12059.56,4129.79
12072.46,4133.52
12037.2,4137.04
11799.16,4071.63
11854.35,4055.99
12142.24,4135.35
12226.58,4169.48
12212.6,4167.87
12080.51,4119.58
12025.33,4090.75
11966.4,4061.22
12235.41,4136.25
12256.92,4138.12
12179.55,4119.17
12306.44,4137.64
12328.51,4130.62
12284.74,4124.08
12365.21,4136.28
12343.05,4109.9
12500.57,4158.77
12688.84,4198.05
12657.9,4191.98
12720.78,4192.63
12560.25,4145.58
12484.16,4115.24
12698.09,4151.28
12975.69,4205.45
13017.43,4205.52
12935.29,4179.83
13100.98,4221.02
13240.77,4282.37
13229.43,4273.79
13276.42,4283.85
13104.89,4267.52
13238.52,4293.93
13259.14,4298.86
13461.92,4338.93